FAA Airport,Latitude,Longitude,ElevationInFeet,NOP Facility
0F3,43.3875,-95.1392,1434.0,ZMP
ABE,40.6521,-75.4408,393.7,ABE
ABI,32.4113,-99.6819,1790.6,ABI
ABQ,35.0402,-106.6090,5354.9,ABQ
ABY,31.5355,-84.1945,196.2,ZJX
ACK,41.2531,-70.0602,47.0,A90
ACT,31.6113,-97.2305,516.1,ACT
ACY,39.4576,-74.5772,74.8,ACY
ADM,34.3030,-97.0196,776.7,ZFW
ADQ,57.7500,-152.4940,78.8,NO MATCH
ADS,32.9686,-96.8364,644.6,D10
ADW,38.8108,-76.8670,279.5,PCT
AEG,35.1452,-106.7950,5837.4,ABQ
AEX,31.3274,-92.5498,88.5,NO MATCH
AFW,32.9876,-97.3188,723.0,D10
AGC,40.3544,-79.9302,1251.5,PIT
AGS,33.3699,-81.9645,145.7,AGS
AHN,33.9486,-83.3263,812.5,A80
AKN,58.6768,-156.6490,73.4,NO MATCH
ALB,42.7483,-73.8017,284.9,ALB
ALN,38.8903,-90.0460,543.5,T75
ALO,42.5571,-92.4003,873.0,ALO
ALW,46.0949,-118.2880,1194.4,GEG
AMA,35.2194,-101.7060,3606.7,AMA
ANC,61.1744,-149.9960,151.4,NO MATCH
ANE,45.1450,-93.2114,912.2,M98
APA,39.5701,-104.8490,5885.0,D01
APC,38.2132,-122.2810,35.5,ZOA
APF,26.1526,-81.7753,8.2,RSW
ARA,30.0378,-91.8839,24.0,LFT
ARB,42.2230,-83.7456,839.0,D21
ARR,41.7719,-88.4757,712.0,C90
ASE,39.2232,-106.8690,7837.9,ASE
ASG,36.1764,-94.1193,1352.5,FSM
ASH,42.7817,-71.5148,200.4,A90
ASW,41.2747,-85.8401,849.7,FWA
ATL,33.6367,-84.4281,1026.2,A80
ATW,44.2581,-88.5191,918.3,GRB
AUS,30.1945,-97.6699,541.5,AUS
AVL,35.4362,-82.5418,2162.4,AVL
AVP,41.3385,-75.7234,961.7,AVP
AZO,42.2349,-85.5521,873.9,AZO
BAF,42.1578,-72.7156,270.0,Y90
BAK,39.2619,-85.8963,656.0,IND
BAZ,29.7045,-98.0422,658.4,SAT
BBG,36.5321,-93.2005,1302.0,SGF
BCT,26.3785,-80.1077,13.0,PBI
BDL,41.9389,-72.6832,173.3,Y90
BDR,41.1635,-73.1262,8.5,N90
BED,42.4700,-71.2890,132.0,A90
BET,60.7798,-161.8380,128.8,NO MATCH
BFI,47.5300,-122.3020,21.6,S46
BFL,35.4336,-119.0570,509.6,BFL
BFM,30.6268,-88.0681,26.2,MOB
BGM,42.2087,-75.9798,1636.0,BGM
BGR,44.8074,-68.8281,192.1,BGR
BHM,33.5629,-86.7535,650.0,BHM
BIL,45.8077,-108.5430,3662.3,BIL
BIS,46.7727,-100.7460,1661.3,BIS
BJC,39.9088,-105.1170,5673.4,D01
BKL,41.5175,-81.6833,583.5,CLE
BKV,28.4736,-82.4554,76.0,TPA
BLI,48.7928,-122.5380,171.0,NO MATCH
BMG,39.1460,-86.6167,845.5,HUF
BMI,40.4771,-88.9159,871.4,T75
BNA,36.1245,-86.6782,599.0,BNA
BOI,43.5644,-116.2230,2871.7,BOI
BOS,42.3643,-71.0052,19.1,A90
BPT,29.9508,-94.0207,15.4,I90
BQN,18.4949,-67.1294,237.2,ZMA
BRO,25.9068,-97.4259,22.4,CRP
BTL,42.3073,-85.2515,951.8,AZO
BTR,30.5332,-91.1496,69.7,BTR
BTV,44.4719,-73.1533,334.7,BTV
BUF,42.9405,-78.7322,726.9,BUF
BUR,34.2007,-118.3590,778.0,SCT
BVY,42.5842,-70.9165,107.3,A90
BWI,39.1754,-76.6683,143.4,PCT
BZN,45.7775,-111.1530,4473.4,BOI
CAE,33.9388,-81.1195,236.0,CAE
CAK,40.9161,-81.4422,1225.5,CLE
CCR,37.9897,-122.0570,25.5,NO MATCH
CDW,40.8752,-74.2814,172.3,N90
CGF,41.5651,-81.4864,876.1,CLE
CHA,35.0353,-85.2038,682.5,CHA
CHD,33.2691,-111.8110,1243.1,P50
CHO,38.1386,-78.4529,639.7,PCT
CHS,32.8986,-80.0405,46.0,CHS
CIC,39.7954,-121.8580,240.2,ZOA
CID,41.8847,-91.7108,869.4,CID
CKB,39.2966,-80.2281,1223.5,CKB
CLE,41.4117,-81.8498,799.4,CLE
CLL,30.5886,-96.3638,320.6,I90
CLT,35.2140,-80.9431,747.9,CLT
CMA,34.2137,-119.0940,76.8,NO MATCH
CMH,39.9980,-82.8919,815.0,CMH
CMI,40.0392,-88.2781,754.7,CMI
CNO,33.9747,-117.6370,650.0,SCT
CNW,31.6378,-97.0741,470.2,ACT
COS,38.8058,-104.7010,6187.1,COS
COU,38.8181,-92.2196,888.2,SGF
CPR,42.9080,-106.4640,5344.0,CPR
CPS,38.5707,-90.1562,412.9,T75
CRE,33.8117,-78.7239,31.4,MYR
CRG,30.3363,-81.5144,40.7,JAX
CRP,27.7704,-97.5012,46.1,CRP
CRQ,33.1283,-117.2800,330.5,SCT
CRW,38.3731,-81.5932,947.1,CRW
CSG,32.5163,-84.9389,397.4,A80
CVG,39.0488,-84.6678,896.2,CVG
CWA,44.7776,-89.6668,1277.2,ZMP
CWF,30.2106,-93.1432,16.5,LCH
CXO,30.3518,-95.4145,244.8,I90
CXY,40.2171,-76.8515,346.7,MDT
CYS,41.1557,-104.8120,6159.9,NO MATCH
DAB,29.1799,-81.0581,34.1,DAB
DAL,32.8471,-96.8518,486.9,D10
DAY,39.9024,-84.2194,1009.1,CMH
DBQ,42.4020,-90.7095,1076.5,ZAU
DCA,38.8521,-77.0377,14.1,PCT
DEC,39.8346,-88.8657,681.9,CMI
DEN,39.8617,-104.6730,5433.8,D01
DET,42.4092,-83.0099,626.0,D21
DFW,32.8968,-97.0380,607.0,D10
DHN,31.3213,-85.4496,400.8,NO MATCH
DLH,46.8421,-92.1936,1427.8,DLH
DPA,41.9078,-88.2486,758.6,C90
DSM,41.5340,-93.6631,957.5,DSM
DTN,32.5402,-93.7450,179.4,SHV
DTO,33.2007,-97.1980,642.0,D10
DTW,42.2124,-83.3534,645.2,D21
DVT,33.6883,-112.0830,1478.1,P50
DWH,30.0618,-95.5528,152.4,I90
DXR,41.3715,-73.4822,456.7,N90
EAU,44.8658,-91.4843,913.1,ZMP
ECP,30.3417,-85.7973,68.8,NO MATCH
EDW,34.9203,-117.9027,2310.5,NO MATCH
EGE,39.6426,-106.9180,6547.4,ZDV
ELM,42.1599,-76.8916,954.5,ELM
ELP,31.8072,-106.3780,3961.6,ELP
EMT,34.0861,-118.0350,295.6,SCT
ENA,60.5731,-151.2450,99.6,NO MATCH
ENW,42.5957,-87.9278,742.4,MKE
ERI,42.0831,-80.1739,732.1,BUF
ESN,38.8042,-76.0690,72.2,PCT
EUG,44.1246,-123.2120,373.7,EUG
EVB,29.0557,-80.9489,10.8,DAB
EVV,38.0370,-87.5324,421.9,EVV
EWB,41.6761,-70.9569,79.2,G90
EWN,35.0730,-77.0429,18.0,NO MATCH
EWR,40.6925,-74.1687,17.4,N90
EYW,24.5561,-81.7596,2.8,NO MATCH
FAI,64.8151,-147.8560,439.0,NO MATCH
FAR,46.9207,-96.8158,901.3,FAR
FAT,36.7762,-119.7180,335.5,FAT
FAY,34.9912,-78.8803,189.4,FAY
FCM,44.8272,-93.4571,906.3,M98
FDK,39.4176,-77.3743,306.0,PCT
FFZ,33.4608,-111.7280,1394.0,P50
FIN,29.4674,-81.2063,33.1,DAB
FLG,35.1385,-111.6710,7014.7,P50
FLL,26.0726,-80.1527,65.0,MIA
FLO,34.1854,-79.7239,146.6,FLO
FMH,41.6506,-70.5202,130.2,A90
FMN,36.7412,-108.2300,5506.4,ZDV
FMY,26.5866,-81.8633,17.1,RSW
FNT,42.9654,-83.7436,782.3,AZA
FOE,38.9509,-95.6636,1077.9,ZKC
FOK,40.8437,-72.6318,66.1,N90
FPR,27.4951,-80.3683,23.4,PBI
FRG,40.7288,-73.4134,80.3,N90
FSD,43.5820,-96.7419,1429.9,FSD
FSM,35.3366,-94.3674,469.0,FSM
FTW,32.8198,-97.3624,710.1,D10
FTY,33.7791,-84.5214,841.1,A80
FUL,33.8720,-117.9800,96.0,SCT
FWA,40.9785,-85.1951,814.5,FWA
FWS,32.5652,-97.3081,700.4,D10
FXE,26.1973,-80.1707,13.4,MIA
FYV,36.0051,-94.1701,1252.0,FSM
GCK,37.9275,-100.7240,2890.8,ZKC
GCN,35.9524,-112.1470,6608.7,ZLA
GEG,47.6199,-117.5340,2385.0,GEG
GEU,33.5269,-112.2950,1071.3,NO MATCH
GFK,47.9493,-97.1761,844.6,NO MATCH
GGG,32.3840,-94.7115,365.5,GGG
GJT,39.1224,-108.5270,4857.7,D01
GKY,32.6639,-97.0943,628.2,D10
GLH,33.4829,-90.9856,130.5,ZME
GLS,29.2653,-94.8604,5.6,I90
GMU,34.8479,-82.3500,1048.0,GSP
GNV,29.6901,-82.2718,151.4,JAX
GON,41.3301,-72.0451,9.1,G90
GPI,48.3105,-114.2560,2976.8,ZLC
GPM,32.6988,-97.0469,588.4,D10
GPT,30.4073,-89.0701,28.6,GPT
GRB,44.4851,-88.1296,695.1,GRB
GRI,40.9675,-98.3096,1847.1,NO MATCH
GRR,42.8808,-85.5228,793.6,AZO
GSN,15.1190,145.7290,215.1,NO MATCH
GSO,36.0978,-79.9373,925.6,GSO
GSP,34.8957,-82.2189,963.8,GSP
GTF,47.4820,-111.3710,3680.0,GTF
GTR,33.4503,-88.5914,264.0,NO MATCH
GTU,30.6788,-97.6794,789.5,AUS
GUM,13.4834,144.7960,304.5,NO MATCH
GYH,34.7583,-82.3764,955.9,GSP
GYR,33.4225,-112.3760,968.9,NO MATCH
GYY,41.6163,-87.4128,596.8,C90
HEF,38.7214,-77.5154,192.3,PCT
HFD,41.7367,-72.6494,18.3,Y90
HGR,39.7079,-77.7295,703.1,PCT
HHR,33.9228,-118.3350,65.9,SCT
HIO,45.5404,-122.9500,208.0,P80
HKS,32.3345,-90.2222,341.3,JAN
HKY,35.7411,-81.3895,1189.6,ZTL
HLG,40.1750,-80.6463,1194.4,PIT
HLN,46.6068,-111.9830,3877.3,NO MATCH
HND,35.9728,-115.1340,2491.5,LAS
HNL,21.3187,-157.9224,12.9,NO MATCH
HOB,32.6875,-103.2170,3660.7,ZFW
HOU,29.6454,-95.2789,46.3,I90
HPN,41.0670,-73.7076,438.9,N90
HRL,26.2285,-97.6544,36.3,CRP
HSA,30.3678,-89.4546,23.3,GPT
HSV,34.6372,-86.7751,628.9,HSV
HTS,38.3667,-82.5580,828.3,HTS
HUF,39.4515,-87.3076,589.1,HUF
HUM,29.5665,-90.6604,9.0,MSY
HUT,38.0655,-97.8606,1542.5,ICT
HVN,41.2637,-72.8868,12.6,N90
HWD,37.6592,-122.1220,52.1,NCT
HWO,26.0012,-80.2407,8.5,MIA
HXD,32.2244,-80.6975,19.4,SAV
HYA,41.6693,-70.2804,54.1,A90
HYI,29.8927,-97.8630,594.7,AUS
IAD,38.9445,-77.4558,313.0,PCT
IAG,43.1073,-78.9462,592.3,BUF
IAH,29.9844,-95.3414,95.8,I90
ICT,37.6499,-97.4331,1332.5,ICT
IDA,43.5146,-112.0710,4743.9,ZLC
IFP,35.1574,-114.5600,707.1,ZLA
ILG,39.6787,-75.6065,79.9,PHL
ILM,34.2706,-77.9026,31.7,ILM
IND,39.7173,-86.2944,796.2,IND
INT,36.1337,-80.2220,969.4,GSO
IPT,41.2418,-76.9211,528.1,ZNY
ISM,28.2898,-81.4371,82.1,MCO
ISO,35.3314,-77.6088,92.9,NO MATCH
ISP,40.7952,-73.1002,98.7,N90
ITH,42.4910,-76.4584,1099.0,ELM
ITO,19.7214,-155.0480,37.6,NO MATCH
IWA,33.3078,-111.6550,1383.9,P50
IXD,38.8309,-94.8903,1087.3,MCI
JAC,43.6073,-110.7380,6450.7,ZLC
JAN,32.3112,-90.0759,346.4,JAN
JAX,30.4941,-81.6879,29.2,JAX
JEF,38.5912,-92.1561,549.0,SGF
JFK,40.6398,-73.7789,12.7,N90
JLN,37.1518,-94.4983,977.7,ZKC
JNU,58.3550,-134.5760,25.3,NO MATCH
JQF,35.3878,-80.7091,704.7,CLT
JRF,21.3074,-158.0700,30.0,NO MATCH
JVL,42.6203,-89.0416,807.7,RFD
JWN,36.1830,-86.8865,501.0,BNA
JXN,42.2598,-84.4594,1000.8,AZA
KOA,19.7388,-156.0460,47.1,NO MATCH
LAF,40.4123,-86.9369,605.9,NO MATCH
LAL,27.9889,-82.0186,142.0,TPA
LAN,42.7787,-84.5874,860.8,AZA
LAS,36.0801,-115.1520,2181.4,LAS
LAW,34.5677,-98.4166,1110.3,NO MATCH
LAX,33.9425,-118.4080,127.7,SCT
LBB,33.6636,-101.8230,3282.4,LBB
LBE,40.2759,-79.4048,1198.7,NO MATCH
LCH,30.1261,-93.2233,14.6,LCH
LEB,43.6261,-72.3042,603.3,ZBW
LEE,28.8231,-81.8087,75.9,MCO
LEX,38.0365,-84.6059,979.3,LEX
LFT,30.2053,-91.9876,41.3,LFT
LGA,40.7772,-73.8726,20.6,N90
LGB,33.8177,-118.1520,60.4,SCT
LIH,21.9760,-159.3390,152.5,NO MATCH
LIT,34.7294,-92.2243,266.0,LIT
LMT,42.1561,-121.7330,4095.3,NO MATCH
LNK,40.8510,-96.7592,1218.6,R90
LNS,40.1217,-76.2961,402.6,MDT
LOU,38.2280,-85.6637,545.6,SDF
LRD,27.5438,-99.4616,508.0,ZHU
LSE,43.8790,-91.2567,655.6,ZMP
LUK,39.1033,-84.4186,483.3,CVG
LVK,37.6934,-121.8200,399.9,NCT
LWB,37.8583,-80.3995,2301.6,ZDC
LWM,42.7172,-71.1234,147.7,A90
LWS,46.3745,-117.0150,1441.9,ZSE
LYH,37.3267,-79.2004,938.2,ROA
LZU,33.9781,-83.9624,1061.9,A80
MAF,31.9425,-102.2020,2872.1,MAF
MBS,43.5329,-84.0796,668.2,AZA
MCI,39.2976,-94.7139,1026.9,MCI
MCN,32.6928,-83.6492,354.2,A80
MCO,28.4294,-81.3090,96.4,MCO
MDH,37.7781,-89.2520,411.2,ZKC
MDT,40.1935,-76.7634,309.7,MDT
MDW,41.7860,-87.7524,619.8,C90
MEI,32.3326,-88.7519,298.0,NO MATCH
MEM,35.0424,-89.9767,340.9,MEM
MER,37.3805,-120.5680,190.6,NCT
MFD,40.8214,-82.5166,1297.0,CLE
MFE,26.1758,-98.2386,107.2,CRP
MFR,42.3742,-122.8730,1335.0,EUG
MGM,32.3006,-86.3940,221.1,MGM
MGW,39.6429,-79.9163,1243.7,CKB
MHK,39.1410,-96.6708,1066.2,NO MATCH
MHR,38.5539,-121.2980,98.4,NCT
MHT,42.9326,-71.4357,266.4,A90
MIA,25.7932,-80.2906,8.5,MIA
MIC,45.0620,-93.3539,869.3,M98
MIE,40.2423,-85.3959,937.4,IND
MKC,39.1232,-94.5928,756.8,MCI
MKE,42.9472,-87.8966,728.5,MKE
MKG,43.1695,-86.2382,628.5,AZO
MKK,21.1529,-157.0960,453.9,NO MATCH
MKL,35.5999,-88.9156,433.6,ZME
MLB,28.1028,-80.6453,33.3,MCO
MLI,41.4485,-90.5075,589.6,MLI
MLU,32.5109,-92.0377,79.1,MLU
MMU,40.7994,-74.4149,186.6,N90
MOB,30.6912,-88.2428,218.7,MOB
MOD,37.6258,-120.9540,99.2,NCT
MOT,48.2594,-101.2800,1715.7,NO MATCH
MQY,36.0090,-86.5201,543.1,BNA
MRI,61.2135,-149.8440,137.3,NO MATCH
MRY,36.5870,-121.8430,256.6,NCT
MSN,43.1399,-89.3375,886.6,MSN
MSO,46.9163,-114.0910,3205.6,MSO
MSP,44.8820,-93.2218,841.8,M98
MSY,29.9934,-90.2580,3.7,MSY
MTN,39.3257,-76.4138,21.5,PCT
MVY,41.3931,-70.6143,66.9,A90
MWA,37.7550,-89.0111,471.7,ZKC
MWC,43.1104,-88.0344,744.8,MKE
MWH,47.2077,-119.3200,1188.6,MWH
MYF,32.8157,-117.1400,427.3,SCT
MYR,33.6797,-78.9283,24.5,MYR
NEW,30.0424,-90.0283,7.3,MSY
NMM,32.5521,-88.5556,315.8,NO MATCH
NQA,35.3567,-89.8703,319.4,MEM
OAJ,34.8282,-77.6088,95.0,ILM
OAK,37.7213,-122.2210,9.0,NCT
OCF,29.1726,-82.2242,89.7,JAX
OGD,41.1959,-112.0120,4472.5,S56
OGG,20.8986,-156.4300,53.3,NO MATCH
OJC,38.8476,-94.7376,1096.2,MCI
OKC,35.3931,-97.6007,1295.8,OKC
OLM,46.9694,-122.9030,207.8,S46
OLV,34.9787,-89.7869,401.5,MEM
OMA,41.3032,-95.8941,984.5,R90
OMN,29.3006,-81.1136,27.9,DAB
ONT,34.0560,-117.6010,944.0,SCT
OPF,25.9070,-80.2784,8.0,MIA
ORD,41.9786,-87.9048,680.0,C90
ORF,36.8946,-76.2012,26.7,ORF
ORH,42.2673,-71.8757,1009.0,Y90
ORL,28.5455,-81.3329,112.8,MCO
OSH,43.9844,-88.5570,808.4,MKE
OSU,40.0798,-83.0730,905.5,CMH
OTH,43.4171,-124.2460,17.4,ZSE
OUN,35.2456,-97.4721,1181.7,OKC
OWB,37.7401,-87.1668,407.3,EVV
OWD,42.1905,-71.1729,49.2,A90
OXC,41.4786,-73.1352,726.4,N90
OXR,34.2008,-119.2070,44.8,NO MATCH
PAE,47.9063,-122.2820,607.5,S46
PAH,37.0608,-88.7738,410.4,ZME
PAO,37.4611,-122.1150,6.8,NCT
PBI,26.6832,-80.0956,19.6,PBI
PDK,33.8756,-84.3020,998.4,A80
PDT,45.6951,-118.8410,1496.6,GEG
PDX,45.5887,-122.5980,30.8,P80
PGD,26.9202,-81.9905,25.5,RSW
PHF,37.1319,-76.4930,42.2,ORF
PHL,39.8719,-75.2411,36.1,PHL
PHX,33.4343,-112.0120,1134.6,P50
PIA,40.6642,-89.6933,660.7,T75
PIE,27.9102,-82.6874,10.5,TPA
PIH,42.9098,-112.5960,4451.8,ZLC
PIT,40.4915,-80.2329,1202.9,PIT
PKB,39.3451,-81.4392,858.6,ZID
PMD,34.6294,-118.0850,2542.5,NO MATCH
PMP,26.2471,-80.1111,19.3,MIA
PNE,40.0819,-75.0106,119.9,PHL
PNS,30.4734,-87.1866,120.9,P31
POC,34.0916,-117.7820,1013.9,SCT
POU,41.6266,-73.8842,163.5,N90
PPG,-14.3317,-170.7115,32.0,NO MATCH
PRC,34.6545,-112.4200,5045.1,P50
PSC,46.2647,-119.1190,410.2,GEG
PSP,33.8297,-116.5070,476.4,SCT
PTK,42.6655,-83.4201,980.6,D21
PUB,38.2891,-104.4970,4729.4,D01
PVD,41.7326,-71.4204,54.0,G90
PVU,40.2192,-111.7230,4497.2,S56
PWA,35.5342,-97.6471,1299.6,OKC
PWK,42.1142,-87.9015,646.8,C90
PWM,43.6462,-70.3093,75.7,PWM
RAL,33.9519,-117.4450,818.9,SCT
RAP,44.0453,-103.0570,3203.5,NO MATCH
RBD,32.6809,-96.8682,667.0,D10
RDD,40.5090,-122.2930,504.7,ZOA
RDG,40.3785,-75.9652,343.5,RDG
RDM,44.2541,-121.1500,3081.5,ZSE
RDU,35.8776,-78.7875,435.2,RDU
RFD,42.1954,-89.0972,742.0,RFD
RHV,37.3329,-121.8190,135.4,NCT
RIC,37.5052,-77.3197,167.5,PCT
RME,43.2338,-75.4070,503.7,SYR
RNM,33.0392,-116.9150,1394.6,SCT
RNO,39.4991,-119.7680,4414.9,NCT
RNT,47.4931,-122.2160,32.0,S46
ROA,37.3255,-79.9754,1175.2,ROA
ROC,43.1189,-77.6724,558.8,ROC
ROG,36.3723,-94.1069,1358.8,FSM
ROW,33.3016,-104.5310,3671.0,ROW
RST,43.9083,-92.5000,1317.4,RST
RSW,26.5362,-81.7552,29.7,RSW
RVS,36.0396,-95.9846,637.9,TUL
RYN,32.1422,-111.1750,2418.9,U90
RYY,34.0132,-84.5986,1040.4,A80
SAC,38.5125,-121.4930,23.6,NCT
SAF,35.6171,-106.0890,6348.7,ZAB
SAN,32.7336,-117.1900,16.8,SCT
SAT,29.5337,-98.4698,809.1,SAT
SAV,32.1276,-81.2021,50.2,SAV
SAW,46.3536,-87.3954,1204.4,ZMP
SBA,34.4262,-119.8400,13.4,SBA
SBD,34.0954,-117.2349,1159.3,SCT
SBN,41.7087,-86.3173,798.3,SBN
SBP,35.2368,-120.6420,212.3,SBA
SBY,38.3405,-75.5103,52.6,NO MATCH
SCK,37.8942,-121.2380,33.2,NCT
SDF,38.1744,-85.7360,500.8,SDF
SDL,33.6229,-111.9110,1510.1,P50
SDM,32.5723,-116.9800,526.1,SCT
SEA,47.4490,-122.3090,432.3,S46
SEE,32.8262,-116.9720,387.5,SCT
SFB,28.7776,-81.2375,54.9,MCO
SFF,47.6828,-117.3230,1956.5,GEG
SFO,37.6190,-122.3750,13.1,NCT
SGF,37.2457,-93.3886,1268.3,SGF
SGJ,29.9592,-81.3398,9.8,JAX
SGR,29.6223,-95.6565,82.0,I90
SHV,32.4466,-93.8256,257.6,SHV
SIG,18.4568,-66.0981,9.8,NO MATCH
SJC,37.3626,-121.9290,62.2,NCT
SJT,31.3577,-100.4960,1918.6,MAF
SJU,18.4393,-66.0020,9.7,NO MATCH
SLC,40.7884,-111.9780,4230.9,S56
SLE,44.9095,-123.0030,213.4,ZSE
SLN,38.7910,-97.6522,1288.0,ZKC
SMF,38.6954,-121.5910,26.9,NCT
SMO,34.0158,-118.4510,169.9,SCT
SMX,34.8989,-120.4570,261.2,SBA
SNA,33.6757,-117.8680,56.1,SCT
SNS,36.6628,-121.6060,84.3,NCT
SPG,27.7651,-82.6270,6.7,TPA
SPI,39.8441,-89.6779,597.8,T75
SQL,37.5119,-122.2500,5.5,NCT
SRQ,27.3954,-82.5544,29.9,TPA
SSF,29.3370,-98.4711,577.2,SAT
STC,45.5466,-94.0599,1030.5,ZMP
STJ,39.7719,-94.9097,826.5,MCI
STL,38.7487,-90.3700,618.0,T75
STP,44.9345,-93.0600,705.4,M98
STS,38.5090,-122.8130,128.7,ZOA
STT,18.3373,-64.9734,23.6,NO MATCH
STX,17.7019,-64.7986,74.1,NO MATCH
SUA,27.1817,-80.2211,16.0,PBI
SUN,43.5044,-114.2960,5319.5,ZLC
SUS,38.6621,-90.6520,463.2,T75
SUX,42.4026,-96.3844,1098.4,SUX
SWF,41.5041,-74.1048,490.7,N90
SWO,36.1612,-97.0857,1000.1,ZKC
SYR,43.1112,-76.1063,421.4,SYR
TCL,33.2206,-87.6114,169.9,BHM
TEB,40.8501,-74.0608,8.4,N90
TIW,47.2679,-122.5780,294.8,S46
TIX,28.5148,-80.7992,33.8,MCO
TKI,33.1779,-96.5905,588.9,D10
TLH,30.3965,-84.3503,83.1,TLH
TMB,25.6476,-80.4332,10.0,MIA
TOA,33.8034,-118.3400,103.2,SCT
TOL,41.5868,-83.8078,683.3,TOL
TOP,39.0687,-95.6225,881.3,ZKC
TPA,27.9755,-82.5332,26.4,TPA
TRI,36.4752,-82.4074,1518.7,TRI
TTD,45.5494,-122.4010,38.9,P80
TTN,40.2767,-74.8135,212.6,PHL
TUL,36.1984,-95.8881,677.5,TUL
TUP,34.2681,-88.7699,345.8,ZME
TUS,32.1161,-110.9410,2643.1,U90
TVC,44.7414,-85.5822,623.7,ZMP
TWF,42.4818,-114.4880,4153.6,NO MATCH
TXK,33.4537,-93.9910,389.5,NO MATCH
TYR,32.3541,-95.4024,544.1,GGG
TYS,35.8110,-83.9940,979.2,TYS
TZR,39.9012,-83.1369,904.2,CMH
UES,43.0410,-88.2371,911.5,MKE
UGN,42.4222,-87.8679,727.2,C90
UNV,40.8493,-77.8487,1231.3,ZNY
VCT,28.8526,-96.9185,115.0,ZHU
VCV,34.5975,-117.3830,2885.1,NO MATCH
VGT,36.2107,-115.1940,2205.0,NO MATCH
VNY,34.2098,-118.4900,802.1,SCT
VQQ,30.2187,-81.8767,79.6,JAX
VRB,27.6556,-80.4179,23.6,PBI
WDG,36.3792,-97.7911,1167.2,NO MATCH
WHP,34.2593,-118.4130,1003.0,SCT
WJF,34.7411,-118.2190,2350.7,NO MATCH
XNA,36.2819,-94.3068,1288.2,FSM
YIP,42.2379,-83.5304,715.7,D21
YKM,46.5682,-120.5440,1098.8,GEG
YNG,41.2607,-80.6791,1191.6,YNG